feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
COA.PWY.1..coenzyme.A.biosynthesis.II..mammalian.	born_method	vaginal	-2.14492275854477e-05	1.62746326496053e-05	578	578	0.188042737415071	0.224719803845874
PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY..protocatechuate.degradation.II..ortho.cleavage.pathway.	born_method	vaginal	-6.05286162179516e-06	4.68692818608381e-06	578	166	0.197070985554989	0.234782100074771
FERMENTATION.PWY..mixed.acid.fermentation	born_method	vaginal	1.39247692695893e-05	1.10200464907435e-05	578	497	0.206890066865302	0.245721740953866
PWY.6318..L.phenylalanine.degradation.IV..mammalian..via.side.chain.	born_method	vaginal	-6.01802303419298e-06	4.8149945419757e-06	578	207	0.211861765512973	0.250854728490821
PWY0.1261..anhydromuropeptides.recycling	born_method	vaginal	1.28136758370719e-05	1.04716490934108e-05	578	500	0.221583080710244	0.261562902612092
PWY.6608..guanosine.nucleotides.degradation.III	born_method	vaginal	-1.79941119091099e-05	1.49575680523796e-05	578	531	0.229466483334716	0.269222074672341
MET.SAM.PWY..superpathway.of.S.adenosyl.L.methionine.biosynthesis	born_method	vaginal	1.18500812804255e-05	9.84730564541986e-06	578	568	0.229322452444146	0.269222074672341
PWY.6282..palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.	born_method	vaginal	1.28705531653045e-05	1.10476263708179e-05	578	558	0.244498728532447	0.285989421859165
ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis	born_method	vaginal	1.07302581106395e-05	9.41585189559156e-06	578	572	0.254928728161439	0.297288486617267
PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis	born_method	vaginal	-1.78917350247609e-05	1.58726982319168e-05	578	578	0.260126487977297	0.300999733433711
PWY.5136..fatty.acid..beta..oxidation.II..peroxisome.	born_method	vaginal	1.03543438065633e-05	9.16944733315358e-06	578	471	0.259274154045979	0.300999733433711
PWY.6606..guanosine.nucleotides.degradation.II	born_method	vaginal	-1.38030372457e-05	1.22537369788746e-05	578	524	0.260450546546268	0.300999733433711
PWY.7664..oleate.biosynthesis.IV..anaerobic.	born_method	vaginal	1.27463499258125e-05	1.14128079351987e-05	578	558	0.264525791669675	0.304796882341775
P562.PWY..myo.inositol.degradation.I	born_method	vaginal	4.36824337726543e-06	3.91776613975487e-06	578	147	0.265322609220954	0.304805140355025
PWY3DJ.35471..L.ascorbate.biosynthesis.IV	born_method	vaginal	4.51413510579854e-06	4.06382641674549e-06	578	124	0.267114027685522	0.305952565835643
PWY.7269..NAD.NADP.NADH.NADPH.mitochondrial.interconversion..yeast.	born_method	vaginal	4.64495102072717e-06	4.27113700689518e-06	578	298	0.277261493590347	0.316635906881284
FASYN.ELONG.PWY..fatty.acid.elongation....saturated	born_method	vaginal	1.27514807702798e-05	1.1926744608672e-05	578	559	0.285449856476507	0.325025500294784
THRESYN.PWY..superpathway.of.L.threonine.biosynthesis	born_method	vaginal	1.44674920609771e-05	1.372515094584e-05	578	577	0.292285410844345	0.331829907605638
PWY.5971..palmitate.biosynthesis.II..bacteria.and.plants.	born_method	vaginal	1.28172903861396e-05	1.23652572164345e-05	578	458	0.300377452907794	0.340016706224072
PWY.6612..superpathway.of.tetrahydrofolate.biosynthesis	born_method	vaginal	-7.93767980982176e-06	7.68248125938284e-06	578	511	0.30193538453501	0.340780872603842
PWY.5863..superpathway.of.phylloquinol.biosynthesis	born_method	vaginal	-4.85596986981464e-06	4.72304325556748e-06	578	499	0.304313515680263	0.342463606567293
PWY.6837..fatty.acid.beta.oxidation.V..unsaturated..odd.number..di.isomerase.dependent.	born_method	vaginal	-3.85649985559089e-06	3.81885464834699e-06	578	386	0.312987483806886	0.351201071946098
ANAEROFRUCAT.PWY..homolactic.fermentation	born_method	vaginal	-7.87206682588006e-06	8.19802895886841e-06	578	568	0.337337861798001	0.377427288852256
UBISYN.PWY..superpathway.of.ubiquinol.8.biosynthesis..prokaryotic.	born_method	vaginal	3.32152508352061e-06	3.52637010290648e-06	578	376	0.346633323097595	0.386706539640669
PWY.7388..octanoyl..acyl.carrier.protein..biosynthesis..mitochondria..yeast.	born_method	vaginal	1.1534964105958e-05	1.2747399333129e-05	578	561	0.365903237930383	0.407027809340426
PWY.6385..peptidoglycan.biosynthesis.III..mycobacteria.	born_method	vaginal	1.07105719848657e-05	1.18888655849237e-05	578	576	0.368022791630011	0.408209188417196
PWY.7539..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.III..Chlamydia.	born_method	vaginal	7.45942639560164e-06	8.33644949404558e-06	578	569	0.371269593290734	0.410630553037889
PWY.5100..pyruvate.fermentation.to.acetate.and.lactate.II	born_method	vaginal	-1.37007144889583e-05	1.59194670761037e-05	578	575	0.389801896572198	0.42989580593391
HEXITOLDEGSUPER.PWY..superpathway.of.hexitol.degradation..bacteria.	born_method	vaginal	7.51483666597625e-06	8.8708404524501e-06	578	517	0.397269378636641	0.436883134341149
ANAGLYCOLYSIS.PWY..glycolysis.III..from.glucose.	born_method	vaginal	-1.01653061009585e-05	1.2713335994447e-05	578	578	0.424284839361477	0.465266897708892
PWY.6185..4.methylcatechol.degradation..ortho.cleavage.	born_method	vaginal	-3.36522616055088e-06	4.56644080981882e-06	578	144	0.461454465393808	0.504593268107676
PWY66.389..phytol.degradation	born_method	vaginal	-4.45901977197925e-06	6.17228235137776e-06	578	525	0.470325553791947	0.512840858089524
GLUCONEO.PWY..gluconeogenesis.I	born_method	vaginal	5.78954618902322e-06	8.04046851161312e-06	578	540	0.471785764019888	0.512983957497682
PWY.5154..L.arginine.biosynthesis.III..via.N.acetyl.L.citrulline.	born_method	vaginal	5.77374634671124e-06	8.08573649369296e-06	578	567	0.475475861952451	0.515544052566421
PWY.6182..superpathway.of.salicylate.degradation	born_method	vaginal	2.58279437354792e-06	3.77406955663628e-06	578	123	0.494027777805144	0.534158885806122
METSYN.PWY..L.homoserine.and.L.methionine.biosynthesis	born_method	vaginal	7.13303264159604e-06	1.05048695341919e-05	578	568	0.497396958900093	0.536299514344793
RUMP.PWY..formaldehyde.oxidation.I	born_method	vaginal	2.95104710126811e-06	4.53735410636038e-06	578	380	0.515700037135659	0.554485276697394
OANTIGEN.PWY..O.antigen.building.blocks.biosynthesis..E..coli.	born_method	vaginal	8.64837730537993e-06	1.39186950439051e-05	578	571	0.534615362819121	0.573226472356057
P461.PWY..hexitol.fermentation.to.lactate..formate..ethanol.and.acetate	born_method	vaginal	-7.05491009418649e-06	1.16426533738374e-05	578	510	0.544784134885211	0.580902420070971
PWY.5177..glutaryl.CoA.degradation	born_method	vaginal	-3.36181218289224e-06	5.52881980389434e-06	578	452	0.543392389202275	0.580902420070971
AST.PWY..L.arginine.degradation.II..AST.pathway.	born_method	vaginal	3.42560548213599e-06	5.96555942916119e-06	578	389	0.566036083850249	0.601900629107978
P221.PWY..octane.oxidation	born_method	vaginal	2.05404668231938e-06	3.72641463900059e-06	578	472	0.58170169413129	0.616859488831533
PWY.5855..ubiquinol.7.biosynthesis..prokaryotic.	born_method	vaginal	-1.89434004940627e-06	3.93432051979937e-06	578	399	0.630350420943456	0.661182778489603
PWY.5856..ubiquinol.9.biosynthesis..prokaryotic.	born_method	vaginal	-1.89434004940627e-06	3.93432051979937e-06	578	399	0.630350420943456	0.661182778489603
PWY.5857..ubiquinol.10.biosynthesis..prokaryotic.	born_method	vaginal	-1.89434004940627e-06	3.93432051979937e-06	578	399	0.630350420943456	0.661182778489603
PWY.6708..ubiquinol.8.biosynthesis..prokaryotic.	born_method	vaginal	-1.89434004940627e-06	3.93432051979937e-06	578	399	0.630350420943456	0.661182778489603
HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I	born_method	vaginal	-4.61727149292577e-06	9.65266617748604e-06	578	568	0.63258861530479	0.661732264248371
PWY.5417..catechol.degradation.III..ortho.cleavage.pathway.	born_method	vaginal	-2.02650824702218e-06	4.43620707003732e-06	578	135	0.647979106900524	0.674177723082486
PWY.5431..aromatic.compounds.degradation.via..beta..ketoadipate	born_method	vaginal	-2.02650824702218e-06	4.43620707003732e-06	578	135	0.647979106900524	0.674177723082486
ECASYN.PWY..enterobacterial.common.antigen.biosynthesis	born_method	vaginal	-1.91727370627263e-06	4.22403934488758e-06	578	352	0.650074798472649	0.674539979060329
PWY.241..C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type	born_method	vaginal	2.19052794675509e-06	5.58663924942139e-06	578	520	0.695128476873077	0.719355474726562
PWY.6284..superpathway.of.unsaturated.fatty.acids.biosynthesis..E..coli.	born_method	vaginal	-3.37687541056622e-06	9.69055734043684e-06	578	466	0.727614034032407	0.750959938867672
PWY0.1338..polymyxin.resistance	born_method	vaginal	-1.07079151982148e-06	3.63590871011356e-06	578	330	0.76847852168324	0.791020558319282
PWY.7288..fatty.acid..beta..oxidation..peroxisome..yeast.	born_method	vaginal	1.10259703663151e-06	4.43017218110609e-06	578	264	0.803539566925931	0.822722209107187
CATECHOL.ORTHO.CLEAVAGE.PWY..catechol.degradation.to..beta..ketoadipate	born_method	vaginal	9.88018784027434e-07	3.94722562569488e-06	578	139	0.802439082154827	0.822722209107187
PWY.7315..dTDP.N.acetylthomosamine.biosynthesis	born_method	vaginal	1.10464858769629e-06	5.41975483598584e-06	578	402	0.838566993792033	0.856314443396097
PWY.5181..toluene.degradation.III..aerobic...via.p.cresol.	born_method	vaginal	-8.05046513306676e-07	4.28989689075396e-06	578	136	0.851208460366	0.86692998865772
PWY.5686..UMP.biosynthesis	born_method	vaginal	-2.76541589999212e-06	1.53022681068002e-05	578	578	0.856651438975577	0.870177514327823
PWY.5083..NAD.NADH.phosphorylation.and.dephosphorylation	born_method	vaginal	1.08704585464085e-06	7.40218161955825e-06	578	458	0.883298019004645	0.894889856524391
P122.PWY..heterolactic.fermentation	born_method	vaginal	5.76202035751886e-07	4.15016819973826e-06	578	438	0.889626504175244	0.898941964951948
PWY.7282..4.amino.2.methyl.5.phosphomethylpyrimidine.biosynthesis..yeast.	born_method	vaginal	-1.32317996559737e-06	1.0136852941986e-05	578	543	0.89619140271193	0.903211178712285
PWY.6285..superpathway.of.fatty.acids.biosynthesis..E..coli.	born_method	vaginal	1.16324560225758e-06	1.02704563868472e-05	578	438	0.909862833441752	0.914601702365928
PWY66.391..fatty.acid..beta..oxidation.VI..peroxisome.	born_method	vaginal	-4.9655694508016e-07	4.76938256290711e-06	578	259	0.917115546116773	0.919497664418375
SULFATE.CYS.PWY..superpathway.of.sulfate.assimilation.and.cysteine.biosynthesis	born_method	vaginal	-4.08825223282759e-07	8.42510465285128e-06	578	556	0.961314943037691	0.961314943037691
